t,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.00000000e-03,0.00000000e+00,8.28342192e-23,1.65222817e-22,2.46716450e-22,3.26858310e-22,4.05180345e-22,4.81199418e-22,5.54413395e-22,6.24297123e-22,6.90298300e-22,7.51833199e-22,8.08282233e-22,8.58985331e-22,9.03237113e-22,9.40281826e-22,9.69308027e-22,9.89442985e-22,9.99746760e-22,9.99205960e-22,9.86727109e-22,9.93079288e-22
1.60000000e-02,0.00000000e+00,9.95689543e-23,1.98933767e-22,2.97878396e-22,3.96162850e-22,4.93510847e-22,5.89597023e-22,6.84033547e-22,7.76355971e-22,8.66008160e-22,9.52326126e-22,1.03452058e-21,1.11165802e-21,1.18264014e-21,1.24618136e-21,1.30078424e-21,1.34471251e-21,1.37596144e-21,1.39222541e-21,1.39086206e-21,1.40092355e-21
2.40000000e-02,0.00000000e+00,7.45147152e-23,1.49295600e-22,2.24591015e-22,3.00613243e-22,3.77519270e-22,4.55390152e-22,5.34208448e-22,6.13833196e-22,6.93971865e-22,7.74148686e-22,8.53668707e-22,9.31576870e-22,1.00661134e-21,1.07715023e-21,1.14115085e-21,1.19608035e-21,1.23883676e-21,1.26565913e-21,1.27202531e-21,1.28478004e-21
3.20000000e-02,0.00000000e+00,5.27447758e-23,1.06099044e-22,1.60655364e-22,2.16971449e-22,2.75550266e-22,3.36817114e-22,4.01092556e-22,4.68560045e-22,5.39226899e-22,6.12877240e-22,6.89015259e-22,7.66797053e-22,8.44949020e-22,9.21670543e-22,9.94518430e-22,1.06027020e-21,1.11476297e-21,1.15270423e-21,1.16745031e-21,1.18321843e-21
4.00000000e-02,0.00000000e+00,4.32068000e-23,8.71371715e-23,1.32506702e-22,1.80013406e-22,2.30324875e-22,2.84060413e-22,3.41766239e-22,4.03881631e-22,4.70693614e-22,5.42277456e-22,6.18419812e-22,6.98520899e-22,7.81471464e-22,8.65499666e-22,9.47982190e-22,1.02521301e-21,1.09212213e-21,1.14193556e-21,1.16576609e-21,1.18487408e-21
4.80000000e-02,0.00000000e+00,4.18209661e-23,8.42643323e-23,1.27960353e-22,1.73552820e-22,2.21700302e-22,2.73070457e-22,3.28324618e-22,3.88089409e-22,4.52911584e-22,5.23191578e-22,5.99090361e-22,6.80403175e-22,7.66392434e-22,8.55570592e-22,9.45422030e-22,1.03205092e-21,1.10973961e-21,1.17039924e-21,1.20289103e-21,1.22527781e-21
5.60000000e-02,0.00000000e+00,4.45431567e-23,8.94401532e-23,1.35072513e-22,1.81874653e-22,2.30353978e-22,2.81102817e-22,3.34798644e-22,3.92188178e-22,4.54049986e-22,5.21128870e-22,5.94033725e-22,6.73088556e-22,7.58123949e-22,8.48193384e-22,9.41195295e-22,1.03337765e-21,1.11869684e-21,1.18799692e-21,1.22796810e-21,1.25330949e-21
6.40000000e-02,0.00000000e+00,4.95510110e-23,9.90806802e-23,1.48615211e-22,1.98273603e-22,2.48308025e-22,2.99136165e-22,3.51361470e-22,4.05775984e-22,4.63338768e-22,5.25120783e-22,5.92204369e-22,6.65522125e-22,7.45615783e-22,8.32290600e-22,9.24134547e-22,1.01786401e-21,1.10744859e-21,1.18295646e-21,1.22904866e-21,1.25695308e-21
7.20000000e-02,0.00000000e+00,5.59111009e-23,1.11389829e-22,1.66066937e-22,2.19697960e-22,2.72221518e-22,3.23811559e-22,3.74919535e-22,4.26300641e-22,4.79015786e-22,5.34397702e-22,5.93965436e-22,6.59266159e-22,7.31616590e-22,8.11707994e-22,8.99028365e-22,9.91042630e-22,1.08205594e-21,1.16166577e-21,1.21268498e-21,1.24280841e-21
8.00000000e-02,0.00000000e+00,6.26261100e-23,1.24447159e-22,1.84728603e-22,2.42877003e-22,2.98510263e-22,3.51525942e-22,4.02164404e-22,4.51061008e-22,4.99278176e-22,5.48303562e-22,5.99994586e-22,6.56441811e-22,7.19713648e-22,7.91432138e-22,8.72113381e-22,9.60185840e-22,1.05057414e-21,1.13270410e-21,1.18774500e-21,1.21983338e-21
8.80000000e-02,0.00000000e+00,6.85644057e-23,1.36055848e-22,2.01468246e-22,2.63931618e-22,3.22785339e-22,3.77655836e-22,4.28536966e-22,4.75868221e-22,5.20601486e-22,5.64241063e-22,6.08833571e-22,6.56873533e-22,7.11076296e-22,7.73951366e-22,8.47085279e-22,9.30012206e-22,1.01851103e-21,1.10211738e-21,1.16057564e-21,1.19446954e-21
9.60000000e-02,0.00000000e+00,7.27317522e-23,1.44275401e-22,2.13493830e-22,2.79357031e-22,3.41007831e-22,3.97840212e-22,4.49590835e-22,4.96440712e-22,5.39118702e-22,5.78990999e-22,6.18110416e-22,6.59185028e-22,7.05406483e-22,7.60052552e-22,8.25744325e-22,9.03193571e-22,9.89217242e-22,1.07372025e-21,1.13525006e-21,1.17087082e-21
1.04000000e-01,0.00000000e+00,7.44956827e-23,1.47863645e-22,2.18999570e-22,2.86854162e-22,3.50480542e-22,4.09103548e-22,4.62214588e-22,5.09691799e-22,5.51939293e-22,5.90030525e-22,6.25828125e-22,6.62034626e-22,7.02103409e-22,7.49904823e-22,8.08995543e-22,8.81276337e-22,9.64739630e-22,1.04989761e-21,1.11433678e-21,1.15166163e-21
1.12000000e-01,0.00000000e+00,7.36668034e-23,1.46437493e-22,2.17402433e-22,2.85636136e-22,3.50216800e-22,4.10277184e-22,4.65094083e-22,5.14219825e-22,5.57653064e-22,5.96036399e-22,6.30853678e-22,6.64578114e-22,7.00690930e-22,7.43445744e-22,7.97191780e-22,8.64983477e-22,9.46087803e-22,1.03184407e-21,1.09912235e-21,1.13815384e-21
1.20000000e-01,0.00000000e+00,7.04700381e-23,1.40418000e-22,2.09265831e-22,2.76337158e-22,3.40841970e-22,4.01901037e-22,4.58621175e-22,5.10229273e-22,5.56267153e-22,5.96839283e-22,6.32889121e-22,6.66454607e-22,7.00815279e-22,7.40387724e-22,7.90145979e-22,8.54230530e-22,9.33252484e-22,1.01958386e-21,1.08963213e-21,1.13036787e-21
1.28000000e-01,0.00000000e+00,6.54526788e-23,1.30852336e-22,1.96046767e-22,2.60700507e-22,3.24241146e-22,3.85851464e-22,4.44522309e-22,4.99179178e-22,5.48890675e-22,5.93157410e-22,6.32262958e-22,6.67640168e-22,7.02161592e-22,7.40194821e-22,7.87163010e-22,8.48205231e-22,9.25324162e-22,1.01211848e-21,1.08479589e-21,1.12720438e-21
1.36000000e-01,0.00000000e+00,5.93612783e-23,1.19175413e-22,1.79757279e-22,2.41160985e-22,3.03088277e-22,3.64845341e-22,4.25366374e-22,4.83322178e-22,5.37329164e-22,5.86266037e-22,6.29688718e-22,6.68303724e-22,7.04409580e-22,7.42135298e-22,7.87181713e-22,8.45587912e-22,9.20777764e-22,1.00775917e-21,1.08280982e-21,1.12681626e-21
1.44000000e-01,0.00000000e+00,5.30099063e-23,1.06954843e-22,1.62602369e-22,2.20398722e-22,2.80343719e-22,3.41912207e-22,4.04043087e-22,4.65219403e-22,5.23662949e-22,5.77661359e-22,6.26030464e-22,6.68683644e-22,7.07224130e-22,7.45383130e-22,7.88978883e-22,8.44845201e-22,9.17839842e-22,1.00454874e-21,1.08159196e-21,1.12707546e-21
1.52000000e-01,0.00000000e+00,4.71586699e-23,9.56557797e-23,1.46646218e-22,2.00927963e-22,2.58791455e-22,3.19908583e-22,3.83283871e-22,4.47296169e-22,5.09862835e-22,5.68756765e-22,6.22094516e-22,6.68983630e-22,7.10257830e-22,7.49123855e-22,7.91370237e-22,8.44513890e-22,9.14840059e-22,1.00066299e-21,1.07921444e-21,1.12601556e-21
1.60000000e-01,0.00000000e+00,4.24179202e-23,8.64555217e-23,1.33549113e-22,1.84773168e-22,2.40674912e-22,3.01136288e-22,3.65286091e-22,4.31494536e-22,4.97490842e-22,5.60647812e-22,6.18470046e-22,6.69295184e-22,7.13156502e-22,7.52639836e-22,7.93368241e-22,8.43421305e-22,9.10482062e-22,9.94718720e-22,1.07423410e-21,1.12217008e-21
1.68000000e-01,0.00000000e+00,3.91879978e-23,8.01269739e-23,1.24402301e-22,1.73266082e-22,2.27469466e-22,2.87105044e-22,3.51480750e-22,4.19060328e-22,4.87518973e-22,5.53972467e-22,6.15437222e-22,6.69556575e-22,7.15568537e-22,7.55366578e-22,7.94279921e-22,8.40817770e-22,9.04003093e-22,9.85952775e-22,1.06588323e-21,1.11476710e-21
1.76000000e-01,0.00000000e+00,3.76375992e-23,7.69969451e-23,1.19669245e-22,1.66974246e-22,2.19803462e-22,2.78451792e-22,3.42455984e-22,4.10476192e-22,4.80276220e-22,5.48874998e-22,6.12949186e-22,6.69552308e-22,7.17159701e-22,7.56919682e-22,7.93742313e-22,8.36417172e-22,8.95217083e-22,9.74266045e-22,1.05411383e-21,1.10377353e-21
1.84000000e-01,0.00000000e+00,3.77174875e-23,7.69728954e-23,1.19224124e-22,1.65749488e-22,2.17514574e-22,2.75002587e-22,3.38021965e-22,4.05526853e-22,4.75511295e-22,5.45063053e-22,6.10680096e-22,6.68948593e-22,7.17632605e-22,7.57095425e-22,7.91702379e-22,8.30356060e-22,8.84454732e-22,9.60148336e-22,1.03951261e-21,1.08980673e-21
1.92000000e-01,0.00000000e+00,3.92014929e-23,7.96224719e-23,1.22465192e-22,1.68868509e-22,2.19809675e-22,2.75942991e-22,3.37382806e-22,4.03463673e-22,4.72541538e-22,5.41933357e-22,6.08121001e-22,6.67353933e-22,7.16747948e-22,7.55850331e-22,7.88354744e-22,8.23091904e-22,8.72427397e-22,9.44515571e-22,1.02312132e-21,1.07394907e-21
2.00000000e-01,0.00000000e+00,4.17440749e-23,8.42849910e-23,1.28473201e-22,1.75228528e-22,2.25486012e-22,2.80051986e-22,3.39370154e-22,4.03225404e-22,4.70449385e-22,5.38734012e-22,6.04699889e-22,6.64390820e-22,7.14343902e-22,7.53266690e-22,7.84054409e-22,8.15266971e-22,8.60049060e-22,9.28499583e-22,1.00620635e-21,1.05751063e-21
2.08000000e-01,0.00000000e+00,4.49431790e-23,9.01929868e-23,1.36183687e-22,1.83559252e-22,2.33169629e-22,2.85952498e-22,3.42691386e-22,4.03670426e-22,4.68286585e-22,5.34730593e-22,5.99901831e-22,6.59764438e-22,7.10350289e-22,7.49511535e-22,7.79222419e-22,8.07565237e-22,8.48251770e-22,9.13231873e-22,9.90022557e-22,1.04178628e-21
2.16000000e-01,0.00000000e+00,4.83984000e-23,9.65844514e-23,1.44545500e-22,1.92616946e-22,2.41532231e-22,2.92337392e-22,3.46151234e-22,4.03781609e-22,4.65251657e-22,5.29347790e-22,5.93368696e-22,6.53316635e-22,7.04795112e-22,7.44796042e-22,7.74260402e-22,8.00586340e-22,8.37825297e-22,8.99657206e-22,9.75610651e-22,1.02784750e-21
2.24000000e-01,0.00000000e+00,5.17570409e-23,1.02791411e-22,1.52645191e-22,2.01335429e-22,2.49458039e-22,2.98140914e-22,3.48817011e-22,4.02815804e-22,4.60816022e-22,5.22266673e-22,5.84964193e-22,6.45057240e-22,6.97802174e-22,7.39340718e-22,7.69485630e-22,7.94753829e-22,8.29302990e-22,8.88402536e-22,9.63655527e-22,1.01639717e-21
2.32000000e-01,0.00000000e+00,5.47438996e-23,1.08296792e-22,1.59785865e-22,2.08920074e-22,2.56145120e-22,3.02639452e-22,3.50111656e-22,4.00383479e-22,4.54786364e-22,5.13467839e-22,5.74797572e-22,6.35169378e-22,6.89579841e-22,7.33349700e-22,7.65092929e-22,7.90266698e-22,8.22904930e-22,8.79713965e-22,9.54419439e-22,1.00770142e-21
2.40000000e-01,0.00000000e+00,5.71739008e-23,1.12757929e-22,1.65518325e-22,2.14882331e-22,2.61138696e-22,3.05479401e-22,3.49832929e-22,3.96457481e-22,4.47302896e-22,5.03220748e-22,5.63206822e-22,6.23989962e-22,6.80402194e-22,7.26995321e-22,7.61144384e-22,7.87094801e-22,8.18538686e-22,8.73461751e-22,9.47749726e-22,1.00159834e-21
2.48000000e-01,0.00000000e+00,5.89494992e-23,1.16000520e-22,1.69630066e-22,2.19021974e-22,2.64305038e-22,3.06641787e-22,3.48109007e-22,3.91321286e-22,4.38783434e-22,4.92028048e-22,5.50708440e-22,6.11970164e-22,6.70584768e-22,7.20412249e-22,7.57583173e-22,7.85011741e-22,8.15848833e-22,8.69202673e-22,9.43149275e-22,9.97571181e-22
2.56000000e-01,0.00000000e+00,6.00467535e-23,1.17990666e-22,1.72103194e-22,2.21371074e-22,2.65762243e-22,3.06361509e-22,3.45309011e-22,3.85474934e-22,4.29830128e-22,4.80539415e-22,5.37925078e-22,5.99623199e-22,6.60457622e-22,7.13699134e-22,7.54264721e-22,7.83653955e-22,8.14300163e-22,8.66281752e-22,9.39889872e-22,9.94865689e-22
2.64000000e-01,0.00000000e+00,6.04949504e-23,1.18794528e-22,1.73055025e-22,2.22117030e-22,2.65787976e-22,3.05023003e-22,3.41930882e-22,3.79520533e-22,4.21118954e-22,4.69452059e-22,5.25504217e-22,5.87467729e-22,6.50338684e-22,7.06925029e-22,7.50996794e-22,7.82592469e-22,8.13276651e-22,8.63952043e-22,9.37145040e-22,9.92627368e-22
2.72000000e-01,0.00000000e+00,6.03546618e-23,1.18535152e-22,1.72675069e-22,2.21521893e-22,2.64724070e-22,3.03053898e-22,3.38488730e-22,3.74048757e-22,4.13291565e-22,4.59414567e-22,5.14040596e-22,5.75974881e-22,6.40510040e-22,7.00137709e-22,7.47580275e-22,7.81404044e-22,8.12178628e-22,8.61491671e-22,9.34119516e-22,9.90035202e-22
2.80000000e-01,0.00000000e+00,5.96983348e-23,1.17354426e-22,1.71169920e-22,2.19852407e-22,2.62894600e-22,3.00834597e-22,3.35417971e-22,3.69544130e-22,4.06865738e-22,4.50947795e-22,5.04012829e-22,5.65525348e-22,6.31199286e-22,6.93371498e-22,7.43843727e-22,7.79730716e-22,8.10503673e-22,8.58300991e-22,9.30156555e-22,9.86412409e-22
2.88000000e-01,0.00000000e+00,5.85961973e-23,1.15385628e-22,1.68723807e-22,2.17330489e-22,2.60548614e-22,2.98635855e-22,3.33010572e-22,3.66320947e-22,4.02175184e-22,4.44391942e-22,4.95741114e-22,5.56380887e-22,6.22567347e-22,6.86652917e-22,7.39667110e-22,7.77320376e-22,8.07901557e-22,8.53968403e-22,9.24810515e-22,9.81301318e-22
2.96000000e-01,0.00000000e+00,5.71087363e-23,1.12738968e-22,1.65478304e-22,2.14108506e-22,2.57832466e-22,2.96589636e-22,3.31385731e-22,3.64494955e-22,3.99343368e-22,4.39883685e-22,4.89368969e-22,5.48671988e-22,6.14703270e-22,6.80003433e-22,7.34992651e-22,7.74045215e-22,8.04199066e-22,8.48299934e-22,9.17879339e-22,9.74496832e-22
3.04000000e-01,0.00000000e+00,5.52855497e-23,1.09499760e-22,1.61530587e-22,2.10268491e-22,2.54790732e-22,2.94692042e-22,3.30494692e-22,3.63989478e-22,3.98290063e-22,4.37362254e-22,4.84868103e-22,5.42401126e-22,6.07625772e-22,6.73439396e-22,7.29823319e-22,7.69898827e-22,7.99395798e-22,8.41313871e-22,9.09398392e-22,9.66039965e-22
3.12000000e-01,0.00000000e+00,5.31692184e-23,1.05736524e-22,1.56946364e-22,2.05840412e-22,2.51389932e-22,2.92832013e-22,3.30153144e-22,3.64569509e-22,3.98764657e-22,4.36599313e-22,4.82062455e-22,5.37459070e-22,6.01290607e-22,6.66969947e-22,7.24211363e-22,7.64975966e-22,7.93636223e-22,8.33206775e-22,8.99602564e-22,9.56178617e-22
3.20000000e-01,0.00000000e+00,5.08021342e-23,1.01515007e-22,1.51781600e-22,2.00832000e-22,2.47556362e-22,2.90836213e-22,3.30091243e-22,3.65894023e-22,4.00397201e-22,4.37244922e-22,4.80665452e-22,5.33650448e-22,5.95602392e-22,6.60594085e-22,7.18240593e-22,7.59440954e-22,7.87166018e-22,8.24300365e-22,8.88867146e-22,9.45306364e-22
3.28000000e-01,0.00000000e+00,4.82339900e-23,9.69135843e-23,1.46106500e-22,1.95261840e-22,2.43218278e-22,2.88519405e-22,3.30010170e-22,3.67575573e-22,4.02757061e-22,4.38880840e-22,4.80323694e-22,5.30724214e-22,5.90429258e-22,6.54298128e-22,7.12006517e-22,7.53491506e-22,7.80281670e-22,8.14980047e-22,8.77639280e-22,9.33891488e-22
3.36000000e-01,0.00000000e+00,4.55278562e-23,9.20359853e-23,1.40025794e-22,1.89188109e-22,2.38343505e-22,2.85730458e-22,3.29634869e-22,3.69236925e-22,4.05409606e-22,4.41072883e-22,4.80660605e-22,5.28404782e-22,5.85618670e-22,6.48054663e-22,7.05598125e-22,7.47324284e-22,7.73281855e-22,8.05635204e-22,8.66371200e-22,9.22407791e-22
3.44000000e-01,0.00000000e+00,4.27633202e-23,8.70183103e-23,1.33690901e-22,1.82727277e-22,2.32965707e-22,2.82386394e-22,3.28754970e-22,3.70556696e-22,4.07963347e-22,4.43415657e-22,4.81314735e-22,5.26420285e-22,5.81012923e-22,6.41823661e-22,6.99084223e-22,7.41107136e-22,7.66427317e-22,7.96609402e-22,8.55464235e-22,9.11276468e-22
3.52000000e-01,0.00000000e+00,4.00359067e-23,8.20287884e-23,1.27301628e-22,1.76059650e-22,2.27195490e-22,2.78490084e-22,3.27249075e-22,3.71299025e-22,4.10102669e-22,4.45565278e-22,4.81969101e-22,5.24525427e-22,5.76463058e-22,6.35555976e-22,6.92505979e-22,7.34961100e-22,7.59913549e-22,7.88165708e-22,8.45229410e-22,9.00825074e-22
3.60000000e-01,0.00000000e+00,3.74527823e-23,7.72602265e-23,1.21097242e-22,1.69421400e-22,2.21215686e-22,2.74130599e-22,3.25091060e-22,3.71325623e-22,4.11604355e-22,4.47258246e-22,4.82369881e-22,5.22517551e-22,5.71840332e-22,6.29198916e-22,6.85876051e-22,7.28953181e-22,7.53857847e-22,7.80469181e-22,8.35866974e-22,8.91266036e-22
3.68000000e-01,0.00000000e+00,3.51254274e-23,7.29164500e-23,1.15338685e-22,1.63085124e-22,2.15262969e-22,2.69468236e-22,3.22340165e-22,3.70591602e-22,4.12338811e-22,4.48316922e-22,4.82334529e-22,5.20245670e-22,5.67044709e-22,6.22703206e-22,6.79183496e-22,7.23099035e-22,7.48299901e-22,7.73585697e-22,8.27464035e-22,8.82693854e-22
3.76000000e-01,0.00000000e+00,3.31604517e-23,6.91949878e-23,1.10285081e-22,1.57332754e-22,2.09599972e-22,2.64708498e-22,3.19118942e-22,3.69128709e-22,4.12259050e-22,4.48643940e-22,4.81750779e-22,5.17613075e-22,5.62010187e-22,6.16030377e-22,6.72402798e-22,7.17373331e-22,7.43213156e-22,7.67493981e-22,8.20006962e-22,8.75097631e-22
3.84000000e-01,0.00000000e+00,3.16499659e-23,6.62687313e-23,1.06168408e-22,1.52425541e-22,2.04483209e-22,2.60070535e-22,3.15584463e-22,3.67020960e-22,4.11381713e-22,4.48208936e-22,4.80568932e-22,5.14574797e-22,5.56707047e-22,6.09159531e-22,6.65504895e-22,7.11724695e-22,7.38523094e-22,7.62106417e-22,8.13403752e-22,8.68383961e-22
3.92000000e-01,0.00000000e+00,3.06629133e-23,6.42692830e-23,1.03170170e-22,1.48575872e-22,2.00132155e-22,2.55755700e-22,3.11898404e-22,3.64377945e-22,4.09764787e-22,4.47031380e-22,4.78790130e-22,5.11131446e-22,5.51141332e-22,6.02092520e-22,6.58468054e-22,7.06091989e-22,7.34128266e-22,7.57293752e-22,8.07511047e-22,8.62404728e-22
4.00000000e-01,0.00000000e+00,3.02385306e-23,6.32742695e-23,1.01403336e-22,1.45924958e-22,1.96704091e-22,2.51921132e-22,3.08200952e-22,3.61310500e-22,4.07486221e-22,4.45163011e-22,4.76453223e-22,5.07320986e-22,5.45351964e-22,5.94856803e-22,6.51286706e-22,7.00419034e-22,7.29920282e-22,7.52909243e-22,8.02160926e-22,8.56984814e-22
4.08000000e-01,0.00000000e+00,3.03827268e-23,6.33001580e-23,1.00901758e-22,1.44529182e-22,1.94277941e-22,2.48661851e-22,3.04592110e-22,3.57912221e-22,4.04626627e-22,4.42672578e-22,4.73622310e-22,5.03209782e-22,5.39405997e-22,5.87505579e-22,6.43976959e-22,6.94665623e-22,7.25799907e-22,7.48808832e-22,7.97183700e-22,8.51945795e-22
4.16000000e-01,0.00000000e+00,3.10677087e-23,6.43012316e-23,1.01618036e-22,1.44356380e-22,1.92848626e-22,2.46003115e-22,3.01122268e-22,3.54248750e-22,4.01257914e-22,4.39634565e-22,4.70376332e-22,4.98883893e-22,5.33392494e-22,5.80115138e-22,6.36578165e-22,6.88813666e-22,7.21687590e-22,7.44865280e-22,7.92424406e-22,8.47123248e-22
4.24000000e-01,0.00000000e+00,3.22347296e-23,6.61745033e-23,1.03429577e-22,1.45291809e-22,1.92331776e-22,2.43902999e-22,2.97792195e-22,3.50355121e-22,3.97438316e-22,4.36122469e-22,4.66801343e-22,4.94441202e-22,5.27415518e-22,5.72779744e-22,6.29150605e-22,6.82868268e-22,7.17527997e-22,7.40975635e-22,7.87752222e-22,8.42376851e-22
4.32000000e-01,0.00000000e+00,3.37994511e-23,6.87696062e-23,1.06151518e-22,1.47152261e-22,1.92577200e-22,2.42263673e-22,2.94561091e-22,3.46240126e-22,3.93213095e-22,4.32206248e-22,4.62985387e-22,4.89984616e-22,5.21586668e-22,5.65604615e-22,6.21769962e-22,6.76854426e-22,7.13289196e-22,7.37062634e-22,7.83063377e-22,8.37593827e-22
4.40000000e-01,0.00000000e+00,3.56591433e-23,7.19021801e-23,1.09554477e-22,1.49705908e-22,1.93388489e-22,2.40948786e-22,2.91360331e-22,3.41895656e-22,3.88619332e-22,4.27952878e-22,4.59015451e-22,4.85616269e-22,5.16017561e-22,5.58697791e-22,6.14519622e-22,6.70810602e-22,7.08957900e-22,7.33071542e-22,7.78279108e-22,8.32687293e-22
4.48000000e-01,0.00000000e+00,3.77008146e-23,7.53690232e-23,1.13384730e-22,1.52694987e-22,1.94545658e-22,2.39803846e-22,2.88109986e-22,3.37308503e-22,3.83692795e-22,4.23428583e-22,4.54975687e-22,4.81432553e-22,5.10812625e-22,5.52161721e-22,6.07482074e-22,6.64780739e-22,7.04532566e-22,7.28964369e-22,7.73340686e-22,8.27591585e-22
4.56000000e-01,0.00000000e+00,3.98093716e-23,7.89632874e-23,1.17384420e-22,1.55858494e-22,1.95827743e-22,2.38676501e-22,2.84735251e-22,3.32472112e-22,3.78474886e-22,4.18701320e-22,4.50946068e-22,4.77519728e-22,5.06062523e-22,5.46085404e-22,6.00730636e-22,6.58806299e-22,7.00016174e-22,7.24713461e-22,7.68203606e-22,8.22256668e-22
4.64000000e-01,0.00000000e+00,4.18750243e-23,8.24882247e-23,1.21309726e-22,1.58952411e-22,1.97032686e-22,2.37434099e-22,2.81180313e-22,3.27396169e-22,3.73017970e-22,4.13842321e-22,4.47000809e-22,4.73949951e-22,5.01838504e-22,5.40537767e-22,5.94322544e-22,6.52919629e-22,6.95410188e-22,7.20296119e-22,7.62832686e-22,8.16643398e-22
4.72000000e-01,0.00000000e+00,4.37993560e-23,8.57683803e-23,1.24945500e-22,1.61765690e-22,1.97992639e-22,2.35976650e-22,2.77417988e-22,3.22112594e-22,3.67388003e-22,4.08925948e-22,4.43206166e-22,4.70777665e-22,4.98187934e-22,5.35562821e-22,5.88294159e-22,6.47139556e-22,6.90710741e-22,7.15691349e-22,7.57199207e-22,8.10720812e-22
4.80000000e-01,0.00000000e+00,4.54997113e-23,8.86575820e-23,1.28115457e-22,1.64130989e-22,1.98583624e-22,2.34244236e-22,2.73454292e-22,3.16677310e-22,3.61664005e-22,4.04027632e-22,4.39617557e-22,4.68036452e-22,4.95131224e-22,5.31176875e-22,5.82658625e-22,6.41469615e-22,6.85907456e-22,7.10879183e-22,7.51280559e-22,8.04465869e-22
4.88000000e-01,0.00000000e+00,4.69117983e-23,9.10435428e-23,1.30687737e-22,1.65929936e-22,1.98729416e-22,2.32218805e-22,2.69327978e-22,3.11167915e-22,3.55934608e-22,3.99220134e-22,4.36276244e-22,4.65736550e-22,4.92660304e-22,5.27367898e-22,5.77406008e-22,6.35898843e-22,6.80984763e-22,7.05842378e-22,7.45062146e-22,7.97865439e-22
