t,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.00000000e-03,-1.22930334e+06,-9.86618737e+05,-7.24806280e+05,-4.25054827e+05,-6.58881283e+04,3.71908799e+05,9.00240740e+05,1.51871384e+06,2.21011968e+06,2.93708099e+06,3.64083771e+06,4.24339928e+06,4.65441182e+06,4.78398030e+06,4.56220943e+06,3.96523095e+06,3.04581452e+06,1.96419002e+06,1.01139099e+06,4.51416003e+05
1.60000000e-02,-1.45727842e+06,-8.70182440e+05,-2.82193575e+05,2.98648814e+05,8.67086607e+05,1.42402783e+06,1.97780063e+06,2.54243803e+06,3.13244806e+06,3.75414822e+06,4.39464139e+06,5.01085127e+06,5.52256252e+06,5.81478412e+06,5.75540307e+06,5.23320142e+06,4.21784940e+06,2.83636430e+06,1.44884465e+06,5.27814161e+05
2.40000000e-02,-1.19283132e+06,-3.89861980e+05,4.06223282e+05,1.17006280e+06,1.87446421e+06,2.49796961e+06,3.03156596e+06,3.48316210e+06,3.87792627e+06,4.25250842e+06,4.64194116e+06,5.05994675e+06,5.47657995e+06,5.80128177e+06,5.88350442e+06,5.54520608e+06,4.65685416e+06,3.25751833e+06,1.69651651e+06,5.74525795e+05
3.20000000e-02,-3.34818176e+05,4.05208921e+05,1.15251296e+06,1.88934007e+06,2.58970432e+06,3.22293717e+06,3.76048055e+06,4.18511279e+06,4.50000841e+06,4.73338940e+06,4.93383851e+06,5.15257320e+06,5.41297181e+06,5.67468423e+06,5.80881847e+06,5.60910257e+06,4.86618778e+06,3.52045640e+06,1.87349186e+06,6.09906614e+05
4.00000000e-02,8.33668584e+05,1.35822162e+06,1.91343495e+06,2.50133195e+06,3.11102414e+06,3.71438260e+06,4.26870419e+06,4.72708821e+06,5.05466772e+06,5.24557952e+06,5.33261618e+06,5.38050802e+06,5.45673666e+06,5.58237591e+06,5.67984201e+06,5.55154708e+06,4.93527411e+06,3.67470901e+06,1.99834725e+06,6.36575399e+05
4.80000000e-02,2.05148009e+06,2.34909295e+06,2.69558157e+06,3.10961411e+06,3.59670755e+06,4.13833589e+06,4.68863852e+06,5.18144404e+06,5.54817833e+06,5.74317140e+06,5.76761091e+06,5.67890951e+06,5.57186569e+06,5.52556580e+06,5.52805964e+06,5.41766802e+06,4.90549142e+06,3.74728510e+06,2.08248484e+06,6.56290725e+05
5.60000000e-02,3.18702353e+06,3.32220967e+06,3.51167950e+06,3.77902672e+06,4.13973875e+06,4.58813848e+06,5.08834941e+06,5.57386088e+06,5.95996956e+06,6.16989411e+06,6.16845593e+06,5.98865938e+06,5.73064286e+06,5.51579404e+06,5.39765705e+06,5.26713497e+06,4.83244486e+06,3.77608316e+06,2.14281975e+06,6.71803686e+05
6.40000000e-02,4.20764783e+06,4.26141525e+06,4.36184730e+06,4.52455766e+06,4.76612399e+06,5.09387588e+06,5.49279715e+06,5.91522887e+06,6.28168606e+06,6.49968538e+06,6.50027734e+06,6.27969754e+06,5.92087324e+06,5.56546229e+06,5.32281602e+06,5.14485408e+06,4.75789004e+06,3.78954740e+06,2.19200282e+06,6.85161088e+05
7.20000000e-02,5.13490639e+06,5.16786543e+06,5.23181224e+06,5.32548888e+06,5.45895341e+06,5.65000075e+06,5.90959644e+06,6.22186379e+06,6.53007009e+06,6.74193494e+06,6.76184951e+06,6.54300726e+06,6.13282968e+06,5.67121391e+06,5.30949916e+06,5.06354802e+06,4.69548519e+06,3.79727252e+06,2.23416710e+06,6.96994191e+05
8.00000000e-02,6.01226943e+06,6.04881940e+06,6.09975244e+06,6.14437924e+06,6.18177137e+06,6.23546101e+06,6.34041203e+06,6.51610561e+06,6.73825231e+06,6.92752099e+06,6.97134276e+06,6.78028274e+06,6.35516664e+06,5.81622445e+06,5.34246492e+06,5.01289118e+06,4.63939133e+06,3.79611252e+06,2.26781698e+06,7.07014759e+05
8.80000000e-02,6.88304954e+06,6.91216984e+06,6.94468588e+06,6.94397979e+06,6.89709529e+06,6.82717684e+06,6.78494502e+06,6.81978503e+06,6.94117344e+06,7.09111632e+06,7.15113720e+06,6.99575297e+06,6.57588363e+06,5.97970902e+06,5.40051767e+06,4.97656799e+06,4.57929156e+06,3.78046048e+06,2.29057889e+06,7.14819050e+05
9.60000000e-02,7.77701689e+06,7.76359684e+06,7.75235905e+06,7.69834717e+06,7.57819534e+06,7.40812777e+06,7.24247032e+06,7.14869701e+06,7.16487739e+06,7.25883228e+06,7.31773192e+06,7.19135689e+06,6.78399112e+06,6.14436046e+06,5.46753764e+06,4.94410216e+06,4.51048543e+06,3.74898652e+06,2.30225463e+06,7.20397497e+05
1.04000000e-01,8.70569291e+06,8.60562671e+06,8.51742661e+06,8.39687297e+06,8.21329692e+06,7.97010780e+06,7.71209459e+06,7.51023914e+06,7.42236938e+06,7.44376690e+06,7.47850955e+06,7.36572840e+06,6.97087002e+06,6.29944067e+06,5.53624057e+06,4.91427745e+06,4.43636004e+06,3.70602788e+06,2.30535517e+06,7.24212320e+05
1.12000000e-01,9.66468419e+06,9.43817667e+06,9.24253384e+06,9.04249896e+06,8.80363685e+06,8.51223801e+06,8.19210801e+06,7.90372475e+06,7.71480244e+06,7.64782390e+06,7.63381264e+06,7.51602783e+06,7.13129276e+06,6.44053177e+06,5.60652992e+06,4.89244158e+06,4.36541327e+06,3.65921129e+06,2.30387874e+06,7.26976269e+05
1.20000000e-01,1.06397747e+07,1.02598339e+07,9.93567277e+06,9.64681239e+06,9.35833754e+06,9.03743052e+06,8.67910846e+06,8.32228522e+06,8.03544346e+06,7.86653385e+06,7.78130426e+06,7.64073110e+06,7.26394122e+06,6.56761553e+06,5.68155436e+06,4.88548103e+06,4.30637825e+06,3.61585607e+06,2.30155331e+06,7.29343996e+05
1.28000000e-01,1.16134551e+07,1.10690865e+07,1.06071532e+07,1.02246796e+07,9.88902304e+06,9.54897156e+06,9.16760046e+06,8.75538608e+06,8.37407962e+06,8.09388999e+06,7.91986105e+06,7.74165380e+06,7.37120976e+06,6.68283770e+06,5.76403179e+06,4.89757036e+06,4.26433845e+06,3.58021940e+06,2.30052610e+06,7.31685725e+05
1.36000000e-01,1.25697628e+07,1.18650349e+07,1.12670824e+07,1.07901241e+07,1.04059951e+07,1.00485035e+07,9.65039845e+06,9.19126634e+06,8.72041441e+06,8.32546197e+06,8.05149888e+06,7.82435857e+06,7.45828957e+06,6.78875749e+06,5.85420021e+06,4.92825886e+06,4.23923475e+06,3.55255610e+06,2.30095345e+06,7.34020469e+05
1.44000000e-01,1.34967726e+07,1.26475006e+07,1.19237166e+07,1.13540206e+07,1.09164750e+07,1.05356354e+07,1.01197142e+07,9.61891067e+06,9.06597269e+06,8.55941087e+06,8.18118244e+06,7.89703859e+06,7.53178239e+06,6.88735589e+06,5.94958423e+06,4.97295262e+06,4.22671685e+06,3.52990782e+06,2.30143356e+06,7.36096903e+05
1.52000000e-01,1.43871378e+07,1.34167201e+07,1.25826503e+07,1.19233532e+07,1.14244867e+07,1.10086909e+07,1.05685289e+07,1.00294079e+07,9.40472443e+06,8.79595603e+06,8.31526120e+06,7.96856671e+06,7.59822572e+06,6.97971100e+06,6.04600372e+06,5.02489551e+06,4.22038788e+06,3.50788520e+06,2.29991184e+06,7.37555796e+05
1.60000000e-01,1.52375134e+07,1.41729005e+07,1.32466205e+07,1.25014369e+07,1.19315955e+07,1.14658603e+07,1.09918025e+07,1.04167044e+07,9.73293122e+06,9.03617890e+06,8.45954683e+06,8.04653845e+06,7.66289063e+06,7.06608791e+06,6.13900258e+06,5.07748306e+06,4.21425911e+06,3.48255120e+06,2.29461812e+06,7.38096089e+05
1.68000000e-01,1.60476210e+07,1.49158628e+07,1.39156849e+07,1.30885343e+07,1.24378041e+07,1.19061525e+07,1.13872040e+07,1.07778331e+07,1.00486926e+07,9.28091347e+06,8.61783935e+06,8.13592825e+06,7.72908267e+06,7.14619626e+06,6.22502832e+06,5.12599916e+06,4.20451248e+06,3.45173508e+06,2.28470756e+06,7.37587021e+05
1.76000000e-01,1.68193995e+07,1.56448842e+07,1.45876046e+07,1.36825209e+07,1.29422192e+07,1.23298470e+07,1.17552443e+07,1.11127196e+07,1.03514815e+07,9.53011538e+06,8.79128295e+06,8.23861780e+06,7.79800720e+06,7.21945978e+06,6.30203200e+06,5.16835990e+06,4.19017637e+06,3.41549280e+06,2.27046915e+06,7.36102686e+05
1.84000000e-01,1.75563598e+07,1.63587375e+07,1.52583465e+07,1.42794873e+07,1.34434086e+07,1.27384412e+07,1.20988807e+07,1.14236702e+07,1.06417609e+07,9.78274979e+06,8.97852544e+06,8.35372178e+06,7.86911312e+06,7.28524061e+06,6.36948505e+06,5.20491458e+06,4.17279428e+06,3.37578739e+06,2.25314261e+06,7.33886751e+05
1.92000000e-01,1.82630660e+07,1.70558599e+07,1.59226672e+07,1.48743055e+07,1.39395618e+07,1.31342669e+07,1.24227704e+07,1.17146491e+07,1.09206548e+07,1.00370224e+07,9.17640604e+06,8.47843125e+06,7.94073853e+06,7.34302202e+06,6.42801079e+06,5.23763961e+06,4.15545533e+06,3.33568118e+06,2.23449245e+06,7.31274142e+05
2.00000000e-01,1.89446247e+07,1.77345640e+07,1.65747486e+07,1.54612158e+07,1.44286054e+07,1.35199972e+07,1.27323898e+07,1.19904595e+07,1.11896210e+07,1.02907248e+07,9.38083042e+06,8.60903932e+06,8.01085591e+06,7.39256711e+06,6.47887964e+06,5.26913560e+06,4.14163149e+06,3.29838870e+06,2.21631597e+06,7.28601387e+05
2.08000000e-01,1.96061202e+07,1.83932243e+07,1.72088390e+07,1.60344465e+07,1.49083730e+07,1.38982127e+07,1.30332002e+07,1.22559449e+07,1.14501066e+07,1.05415253e+07,9.58756079e+06,8.74187043e+06,8.07774040e+06,7.43405587e+06,6.52356196e+06,5.30175598e+06,4.13418141e+06,3.26647363e+06,2.20002920e+06,7.26131522e+05
2.16000000e-01,2.02520277e+07,1.90304054e+07,1.78198324e+07,1.65888183e+07,1.53768397e+07,1.42711099e+07,1.33299848e+07,1.25153171e+07,1.17032210e+07,1.07871398e+07,9.79277593e+06,8.87394566e+06,8.14044123e+06,7.46818081e+06,6.56343257e+06,5.33704539e+06,4.13472245e+06,3.24135117e+06,2.18641334e+06,7.24008449e+05
2.24000000e-01,2.08856966e+07,1.96449298e+07,1.84037182e+07,1.71202446e+07,1.58323636e+07,1.46403522e+07,1.36264125e+07,1.27716898e+07,1.19494885e+07,1.10254024e+07,9.99337446e+06,9.00332950e+06,8.19900227e+06,7.49617161e+06,6.59963178e+06,5.37552081e+06,4.14341599e+06,3.22313432e+06,2.17554205e+06,7.22244460e+05
2.32000000e-01,2.15090034e+07,2.02359005e+07,1.89578493e+07,1.76260457e+07,1.62738589e+07,1.50070219e+07,1.39248294e+07,1.30268566e+07,1.21887399e+07,1.12542960e+07,1.01870702e+07,9.12918727e+06,8.25443616e+06,7.51972671e+06,6.63303580e+06,5.41673206e+06,4.15910081e+06,3.21077357e+06,2.16686395e+06,7.20736338e+05
2.40000000e-01,2.21222405e+07,2.08026970e+07,1.94810107e+07,1.81050313e+07,1.67008428e+07,1.53716220e+07,1.42262480e+07,1.32813100e+07,1.24201694e+07,1.14720000e+07,1.03723550e+07,9.25162734e+06,8.30850020e+06,7.54085074e+06,6.66427838e+06,5.45949819e+06,4.17965670e+06,3.20239403e+06,2.15939044e+06,7.19300904e+05
2.48000000e-01,2.27242446e+07,2.13449614e+07,1.99733046e+07,1.85573592e+07,1.71133470e+07,1.57340945e+07,1.45304825e+07,1.35344549e+07,1.26425394e+07,1.16769799e+07,1.05483958e+07,9.37141557e+06,8.36334646e+06,7.56162173e+06,6.69378059e+06,5.50221940e+06,4.20247395e+06,3.19572504e+06,2.15193308e+06,7.17719724e+05
2.56000000e-01,2.33127134e+07,2.18625782e+07,2.04358996e+07,1.89842263e+07,1.75117228e+07,1.60938400e+07,1.48363783e+07,1.37849469e+07,1.28544806e+07,1.18681088e+07,1.07149086e+07,9.48964106e+06,8.42112629e+06,7.58393062e+06,6.72177079e+06,5.54318885e+06,4.22492512e+06,3.18853091e+06,2.14334082e+06,7.15783720e+05
2.64000000e-01,2.38846268e+07,2.23556505e+07,2.08707043e+07,1.93874717e+07,1.78963982e+07,1.64497474e+07,1.51420867e+07,1.40310769e+07,1.30548120e+07,1.20447891e+07,1.08720308e+07,9.60739582e+06,8.48362325e+06,7.60924268e+06,6.74829628e+06,5.58085791e+06,4.24476587e+06,3.17897489e+06,2.13269971e+06,7.13330574e+05
2.72000000e-01,2.44366798e+07,2.28244697e+07,2.12800279e+07,1.97691786e+07,1.82676513e+07,1.68002432e+07,1.54453432e+07,1.42711272e+07,1.32428129e+07,1.22070339e+07,1.10201977e+07,9.72551231e+06,8.55197168e+06,7.63842446e+06,6.77323799e+06,5.61403109e+06,4.26042061e+06,3.16587373e+06,2.11947048e+06,7.10270297e+05
2.80000000e-01,2.49656554e+07,2.32694744e+07,2.16662778e+07,2.01313402e+07,1.86254466e+07,1.71433719e+07,1.57437184e+07,1.45036469e+07,1.34183942e+07,1.23554824e+07,1.11600256e+07,9.84438530e+06,8.62649684e+06,7.67166466e+06,6.79633831e+06,5.64198196e+06,4.27113269e+06,3.14882232e+06,2.10355274e+06,7.06596748e+05
2.88000000e-01,2.54686909e+07,2.36912027e+07,2.20317235e+07,2.04756305e+07,1.89693621e+07,1.74769068e+07,1.60348223e+07,1.47276182e+07,1.35821458e+07,1.24913367e+07,1.12922049e+07,9.96388890e+06,8.70668815e+06,7.70849701e+06,6.81724587e+06,5.66449065e+06,4.27697863e+06,3.12818816e+06,2.08527539e+06,7.02385102e+05
2.96000000e-01,2.59434267e+07,2.40902369e+07,2.23783416e+07,2.08032885e+07,1.92986083e+07,1.77984856e+07,1.63164509e+07,1.49425068e+07,1.37352640e+07,1.26162293e+07,1.14174081e+07,1.00833858e+07,8.79129558e+06,7.74791447e+06,6.83557343e+06,5.68180990e+06,4.27876166e+06,3.10499135e+06,2.06532289e+06,6.97777112e+05
3.04000000e-01,2.63880491e+07,2.44671489e+07,2.27077339e+07,2.11151041e+07,1.96121195e+07,1.81057559e+07,1.65866765e+07,1.51482167e+07,1.38793854e+07,1.27320442e+07,1.15362182e+07,1.02018139e+07,8.87852126e+06,7.78854940e+06,6.85096036e+06,5.69457301e+06,4.27781252e+06,3.08069922e+06,2.04461422e+06,6.92957483e+05
3.12000000e-01,2.68012568e+07,2.48224484e+07,2.30211057e+07,2.14114758e+07,1.99086906e+07,1.83965167e+07,1.68438887e+07,1.53449755e+07,1.40163659e+07,1.28407186e+07,1.16490819e+07,1.03178264e+07,8.96626779e+06,7.82888664e+06,6.86312978e+06,5.70366206e+06,4.27573535e+06,3.05697314e+06,2.02415652e+06,6.88125563e+05
3.20000000e-01,2.71821841e+07,2.51565407e+07,2.33192832e+07,2.16925070e+07,2.01871269e+07,1.86688419e+07,1.70868000e+07,1.55331875e+07,1.41480448e+07,1.29440541e+07,1.17562863e+07,1.04299572e+07,9.05240086e+06,7.86747546e+06,6.87193250e+06,5.71005916e+06,4.27413993e+06,3.03540843e+06,2.00489661e+06,6.83466863e+05
3.28000000e-01,2.75303121e+07,2.54696941e+07,2.36027498e+07,2.19581113e+07,2.04463811e+07,1.89211757e+07,1.73144285e+07,1.57132862e+07,1.42760337e+07,1.30435602e+07,1.18579561e+07,1.05367825e+07,9.13498721e+06,7.90311082e+06,6.87737310e+06,5.71470356e+06,4.27440027e+06,3.01730527e+06,1.98759203e+06,6.79128495e+05
3.36000000e-01,2.78453895e+07,2.57620216e+07,2.38716870e+07,2.22081021e+07,2.06856573e+07,1.91523971e+07,1.75260716e+07,1.58856127e+07,1.44015536e+07,1.31403434e+07,1.19540660e+07,1.06370560e+07,9.21247785e+06,7.93496299e+06,6.87961712e+06,5.71837481e+06,4.27747145e+06,3.00350075e+06,1.97271828e+06,6.75201701e+05
3.44000000e-01,2.81273775e+07,2.60334732e+07,2.41260100e+07,2.24422539e+07,2.09044732e+07,1.93618488e+07,1.77212803e+07,1.60503357e+07,1.45253385e+07,1.32350493e+07,1.20444610e+07,1.07298006e+07,9.28381840e+06,7.96264422e+06,6.87898107e+06,5.72161585e+06,4.28378499e+06,2.99427978e+06,1.96042199e+06,6.71713293e+05
3.52000000e-01,2.83764210e+07,2.62838414e+07,2.43653932e+07,2.26603325e+07,2.11026772e+07,1.95493359e+07,1.78998374e+07,1.62074180e+07,1.46476061e+07,1.33278572e+07,1.21288818e+07,1.08143505e+07,9.34848181e+06,7.98621165e+06,6.87590809e+06,5.72470174e+06,4.29322857e+06,2.98936940e+06,1.95052215e+06,6.68626362e+05
3.60000000e-01,2.85928421e+07,2.65127759e+07,2.45892893e+07,2.28620959e+07,2.12804277e+07,1.97150961e+07,1.80617402e+07,1.63566254e+07,1.47680896e+07,1.34185188e+07,1.22069909e+07,1.08903477e+07,9.40643050e+06,8.00611365e+06,6.87093316e+06,5.72765155e+06,4.30520296e+06,2.98800829e+06,1.94255431e+06,6.65849250e+05
3.68000000e-01,2.87771468e+07,2.67198078e+07,2.47969455e+07,2.30472780e+07,2.14381426e+07,1.98597460e+07,1.82071857e+07,1.64975675e+07,1.48861175e+07,1.35064338e+07,1.22784002e+07,1.09577015e+07,9.45802389e+06,8.02309351e+06,6.86464135e+06,5.73027437e+06,4.31873818e+06,2.98907345e+06,1.93584732e+06,6.63250746e+05
3.76000000e-01,2.89300351e+07,2.69043795e+07,2.49874232e+07,2.32155644e+07,2.15764316e+07,1.99842120e+07,1.83365517e+07,1.66297556e+07,1.50007211e+07,1.35907472e+07,1.23426995e+07,1.10165263e+07,9.50389254e+06,8.03806743e+06,6.85762256e+06,5.73223624e+06,4.33264514e+06,2.99124037e+06,1.92961889e+06,6.60678854e+05
3.84000000e-01,2.90524023e+07,2.70658806e+07,2.51596277e+07,2.33665735e+07,2.16960234e+07,2.00896482e+07,1.84503713e+07,1.67526630e+07,1.51107541e+07,1.36704580e+07,1.23994881e+07,1.10670711e+07,9.54480096e+06,8.05199484e+06,6.85042626e+06,5.73313400e+06,4.34567693e+06,2.99315157e+06,1.92307548e+06,6.57980353e+05
3.92000000e-01,2.91453255e+07,2.72036851e+07,2.53123504e+07,2.34998501e+07,2.17976975e+07,2.01773512e+07,1.85492968e+07,1.68657762e+07,1.52150059e+07,1.37445258e+07,1.24484073e+07,1.11096564e+07,9.58151918e+06,8.06575704e+06,6.84351926e+06,5.73256338e+06,4.35667714e+06,2.99357090e+06,1.91550352e+06,6.55018628e+05
4.00000000e-01,2.92100313e+07,2.73171894e+07,2.54443258e+07,2.36148777e+07,2.18822288e+07,2.02486745e+07,1.86340534e+07,1.69686283e+07,1.53122972e+07,1.38119666e+07,1.24891752e+07,1.11446238e+07,9.61471803e+06,8.08005726e+06,6.83724970e+06,5.73017211e+06,4.36469768e+06,2.99150644e+06,1.90634201e+06,6.51687840e+05
4.08000000e-01,2.92478447e+07,2.74058489e+07,2.55542990e+07,2.37111082e+07,2.19503484e+07,2.03049509e+07,1.87053849e+07,1.70608122e+07,1.54015506e+07,1.38719299e+07,1.25216189e+07,1.11723069e+07,9.64489709e+06,8.09535026e+06,6.83181989e+06,5.72569337e+06,4.36907608e+06,2.98629132e+06,1.89523024e+06,6.47922229e+05
4.16000000e-01,2.92601246e+07,2.74692096e+07,2.56411002e+07,2.37880077e+07,2.20027217e+07,2.03474243e+07,1.87639967e+07,1.71419752e+07,1.54818336e+07,1.39237531e+07,1.25457028e+07,1.11930195e+07,9.67234802e+06,8.11180519e+06,6.82727030e+06,5.71895886e+06,4.36946912e+06,2.97761926e+06,1.88202858e+06,6.43700138e+05
4.24000000e-01,2.92481930e+07,2.75069359e+07,2.57037192e+07,2.38451087e+07,2.20399419e+07,2.03771968e+07,1.88105016e+07,1.72118000e+07,1.55523769e+07,1.39669917e+07,1.25615479e+07,1.12070603e+07,9.69715057e+06,8.12930104e+06,6.82347587e+06,5.70989413e+06,4.36584631e+06,2.96553738e+06,1.86681374e+06,6.39043006e+05
4.32000000e-01,2.92132668e+07,2.75188309e+07,2.57413706e+07,2.38820638e+07,2.20625339e+07,2.03951912e+07,1.88453746e+07,1.72699803e+07,1.56125717e+07,1.40014264e+07,1.25694405e+07,1.12147252e+07,9.71919479e+06,8.14745049e+06,6.82015510e+06,5.69850167e+06,4.35845096e+06,2.95040375e+06,1.84985272e+06,6.34010144e+05
4.40000000e-01,2.91564008e+07,2.75048505e+07,2.57535462e+07,2.38986900e+07,2.20709645e+07,2.04021296e+07,1.88689233e+07,1.73161981e+07,1.56619553e+07,1.40270506e+07,1.25698264e+07,1.12163233e+07,9.73822070e+06,8.16564563e+06,6.81689108e+06,5.68483727e+06,4.34773934e+06,2.93281989e+06,1.83156127e+06,6.28690414e+05
4.48000000e-01,2.90784488e+07,2.74651097e+07,2.57400461e+07,2.38949982e+07,2.20656537e+07,2.03985286e+07,1.88812759e+07,1.73501095e+07,1.57001898e+07,1.40440424e+07,1.25632918e+07,1.12121881e+07,9.75386638e+06,8.18311809e+06,6.81316284e+06,5.66898592e+06,4.33430887e+06,2.91354921e+06,1.81245333e+06,6.23192077e+05
4.56000000e-01,2.89800474e+07,2.73998826e+07,2.57009885e+07,2.38712046e+07,2.20469835e+07,2.03847079e+07,1.88823897e+07,1.73713442e+07,1.57270408e+07,1.40527258e+07,1.25505304e+07,1.12026809e+07,9.76571651e+06,8.19900576e+06,6.80838425e+06,5.65104140e+06,4.31882526e+06,2.89343190e+06,1.79308769e+06,6.17632040e+05
4.64000000e-01,2.88616224e+07,2.73095966e+07,2.56367966e+07,2.38277204e+07,2.20153017e+07,2.03608099e+07,1.88720776e+07,1.73795183e+07,1.57423612e+07,1.40535264e+07,1.25323003e+07,1.11881849e+07,9.77334536e+06,8.21241962e+06,6.80194743e+06,5.63109268e+06,4.30195647e+06,2.87330491e+06,1.77401726e+06,6.12125554e+05
4.72000000e-01,2.87234179e+07,2.71948218e+07,2.55481663e+07,2.37651248e+07,2.19709202e+07,2.03268290e+07,1.88500505e+07,1.73742623e+07,1.57460797e+07,1.40469259e+07,1.25093741e+07,1.11690886e+07,9.77635051e+06,8.22250512e+06,6.79326710e+06,5.60921816e+06,4.28431861e+06,2.85393333e+06,1.75574480e+06,6.06777177e+05
4.80000000e-01,2.85655406e+07,2.70562559e+07,2.54360186e+07,2.36841224e+07,2.19141092e+07,2.02826453e+07,1.88159695e+07,1.73552562e+07,1.57381974e+07,1.40334186e+07,1.24824858e+07,1.11457627e+07,9.77437623e+06,8.22849425e+06,6.78182247e+06,5.58548682e+06,4.26643628e+06,2.83595690e+06,1.73868781e+06,6.01673547e+05
4.88000000e-01,2.83880155e+07,2.68947081e+07,2.53014431e+07,2.35854943e+07,2.18450883e+07,2.02280609e+07,1.87695022e+07,1.73222714e+07,1.57187872e+07,1.40134734e+07,1.24522818e+07,1.11185336e+07,9.76712688e+06,8.22974632e+06,6.76719335e+06,5.55996466e+06,4.24871750e+06,2.81985319e+06,1.72315374e+06,5.96878228e+05
